recorded_by;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry
Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry;Calléry
McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.
;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, H.M.;Curran, HM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.
Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.;Langlassé, E.
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J.;Reillo, J;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;;;;;;;;;;;;;;;;;;;;
;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, D.P.;Miranda, DP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A;;;;;;;;;;;;;;;;;;
;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A;;;;;;;;;;;;;;;;;;
;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;;;;;;;;;;;;;;;;;;;;
;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;Cuming;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;Barthe;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;Ridsdale;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;Loher;;;;;;;;;;;;;;;;;;;;
;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A.;Loher, A;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Amarillas, F.L.;Amarillas, F.L.;Amarillas, F.L.;Amarillas, F.L.;Amarillas, F.L.;Amarillas, F.L.;Amarillas, F.L.;Amarillas, F.L.;Amarillas, F.L.;Amarillas, F.L.;Amarillas, F.L.;Amarillas, FL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M.;Sablaya, M;;;;;;;;;;;;;;;;;;
;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;Ramos;;;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.;Acuña, R.A.
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.;McGregor, R.C.
;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, H.N.;Whitford, HN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, C.B.;Robinson, CB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, E.D.;Merrill, ED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, A.D.E.;Elmer, ADE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;;;;;;;;;;;;;;;;;;;;
;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;;;;;;;;;;;;;;;;;;;;
;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;;;;;;;;;;;;;;;;;;;;
;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;Gaudichaud;;;;;;;;;;;;;;;;;;;;
;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A.;Marche, A;;;;;;;;;;;;;;;;;;
;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;Cumming;;;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M.;Ramos, M;;;;;;;;;;;;;;;;;;
